DataStat/ObjectNavLocalRef/synsets: +---------------------------+-------+
|            key            | count |
+---------------------------+-------+
|          set.n.13         |   5   |
|       receiver.n.01       |   4   |
|         chair.n.01        |   7   |
|         plant.n.02        |   5   |
|       crockery.n.01       |   6   |
|       tableware.n.01      |   6   |
|       atomizer.n.01       |   6   |
|      houseplant.n.01      |   6   |
|        ashcan.n.01        |   4   |
|        produce.n.01       |   1   |
|       timepiece.n.01      |   4   |
|       computer.n.01       |   4   |
|        fixture.n.01       |   3   |
|      instrument.n.01      |   4   |
|   portable_computer.n.01  |   4   |
|   digital_computer.n.01   |   5   |
|         clock.n.01        |   4   |
|         bowl.n.03         |   6   |
|        laptop.n.01        |   4   |
|    drinking_vessel.n.01   |   2   |
|       equipment.n.01      |   4   |
|         seat.n.03         |   7   |
|       dispenser.n.01      |   4   |
|   plumbing_fixture.n.01   |   3   |
|      furnishing.n.02      |   5   |
|         dish.n.01         |   7   |
|   bedroom_furniture.n.01  |   1   |
|  television_receiver.n.01 |   5   |
|   personal_computer.n.01  |   5   |
|          bin.n.01         |   3   |
|        machine.n.01       |   5   |
|         vase.n.01         |   4   |
| electronic_equipment.n.01 |   5   |
|          bed.n.01         |   4   |
|    straight_chair.n.01    |   6   |
| measuring_instrument.n.01 |   5   |
|        toilet.n.02        |   3   |
|          mug.n.04         |   2   |
|          jar.n.01         |   4   |
|      alarm_clock.n.01     |   4   |
|        vessel.n.03        |   3   |
|       furniture.n.01      |   5   |
|         apple.n.01        |   2   |
|         pome.n.01         |   2   |
|       container.n.01      |   6   |
| basketball_equipment.n.01 |   1   |
|     edible_fruit.n.01     |   2   |
|         fruit.n.01        |   1   |
+---------------------------+-------+

DataStat/ObjectNavLocalRef/reference_synsets: +-------------------------+-------+
|           key           | count |
+-------------------------+-------+
|        book.n.02        |   2   |
|      cigarette.n.01     |   2   |
|         bag.n.04        |   3   |
|         box.n.01        |   2   |
|      bookcase.n.01      |   2   |
|    checkerboard.n.01    |   1   |
|       router.n.02       |   2   |
|        stand.n.04       |   6   |
|        sushi.n.01       |   1   |
|      bracelet.n.02      |   2   |
|         pan.n.01        |   1   |
|        pizza.n.01       |   1   |
|       mailbox.n.01      |   1   |
|       grinder.n.04      |   1   |
|        steak.n.01       |   1   |
|     saltshaker.n.01     |   1   |
|         can.n.01        |   1   |
|      painting.n.01      |   2   |
|   soap_dispenser.n.01   |   2   |
|        dais.n.01        |   1   |
|         bed.n.01        |   6   |
|       ashcan.n.01       |   1   |
|       grenade.n.01      |   2   |
| flower_arrangement.n.01 |   1   |
|     disk_drive.n.01     |   2   |
|       toilet.n.02       |   1   |
|       faucet.n.01       |   1   |
|    coffee_maker.n.01    |   2   |
|      sandwich.n.01      |   1   |
|   straight_chair.n.01   |   6   |
|       pottery.n.01      |   1   |
|       pepper.n.04       |   1   |
|       laptop.n.01       |   1   |
|        ring.n.02        |   1   |
|        fruit.n.01       |   1   |
|        apple.n.01       |   2   |
|        plate.n.04       |   4   |
|       package.n.01      |   5   |
|        sofa.n.01        |   6   |
|      canister.n.02      |   1   |
|     alarm_clock.n.01    |   1   |
|        duck.n.01        |   2   |
|     microphone.n.01     |   1   |
|        coat.n.01        |   1   |
|    first-aid_kit.n.01   |   1   |
|        book.n.01        |   2   |
|       jewelry.n.01      |   1   |
|     spectacles.n.01     |   1   |
|       orange.n.01       |   1   |
|        desk.n.01        |   6   |
|     flashlight.n.01     |   2   |
|        soap.n.01        |   1   |
|       bucket.n.01       |   1   |
|       counter.n.01      |   4   |
|     hand_blower.n.01    |   1   |
|      calendar.n.03      |   1   |
|      medicine.n.02      |   1   |
|        knife.n.01       |   2   |
|        rule.n.12        |   2   |
|         bow.n.06        |   1   |
|       lantern.n.01      |   1   |
|      armchair.n.01      |   6   |
|        plant.n.02       |   2   |
|     decoration.n.02     |   2   |
|    tennis_racket.n.01   |   2   |
|     basketball.n.02     |   1   |
|      scissors.n.01      |   1   |
|         ham.n.01        |   1   |
|         bag.n.06        |   1   |
|    baseball_card.n.01   |   1   |
|         key.n.01        |   1   |
|       carton.n.02       |   5   |
|       pitcher.n.02      |   1   |
|       fossil.n.02       |   2   |
|       console.n.02      |   1   |
|    dining_table.n.01    |   6   |
|      backpack.n.01      |   1   |
|     table_lamp.n.01     |   2   |
|    tape_recorder.n.01   |   1   |
|        rock.n.01        |   2   |
|     sunglasses.n.01     |   1   |
|       cornet.n.01       |   2   |
|      carryall.n.01      |   1   |
|        block.n.03       |   1   |
|         ax.n.01         |   1   |
|         bag.n.01        |   1   |
|      notebook.n.01      |   1   |
|  computer_keyboard.n.01 |   1   |
|        bowl.n.01        |   1   |
|      wineglass.n.01     |   1   |
|        vase.n.01        |   2   |
|    console_table.n.01   |   4   |
|     fishing_rod.n.01    |   1   |
|       handsaw.n.01      |   1   |
|        sink.n.01        |   2   |
|        sock.n.01        |   2   |
|       control.n.09      |   2   |
|        disk.n.02        |   2   |
|        trunk.n.02       |   2   |
|       cabinet.n.01      |   3   |
|  chest_of_drawers.n.01  |   6   |
|       aerosol.n.02      |   1   |
|       lotion.n.01       |   2   |
|     binoculars.n.01     |   1   |
|      telephone.n.01     |   2   |
|     camera_lens.n.01    |   1   |
|      envelope.n.01      |   1   |
|        case.n.05        |   2   |
|      microwave.n.02     |   2   |
|      earphone.n.01      |   1   |
|       ashtray.n.01      |   2   |
|     cricket_bat.n.01    |   2   |
|      container.n.01     |   1   |
|       picture.n.05      |   1   |
|        rack.n.04        |   1   |
|      coatrack.n.01      |   1   |
|         pot.n.04        |   2   |
|       bathtub.n.01      |   2   |
|      wet_suit.n.01      |   1   |
|       flower.n.01       |   1   |
|       toolbox.n.01      |   1   |
|        chain.n.03       |   1   |
|        money.n.01       |   1   |
|      signboard.n.01     |   2   |
|        wand.n.01        |   1   |
|      oil_lamp.n.01      |   1   |
|       candle.n.01       |   2   |
|        mixer.n.04       |   1   |
|       teacup.n.02       |   1   |
|  fire_extinguisher.n.01 |   1   |
|       pliers.n.01       |   1   |
|       cactus.n.01       |   2   |
|       pencil.n.01       |   2   |
|        fork.n.01        |   1   |
|      plaything.n.01     |   1   |
|       toaster.n.02      |   1   |
|       bottle.n.01       |   1   |
|        block.n.01       |   1   |
|         cup.n.01        |   1   |
|         jam.n.01        |   1   |
|       potato.n.01       |   1   |
|     candlestick.n.01    |   1   |
|       printer.n.02      |   1   |
|     houseplant.n.01     |   1   |
|     frying_pan.n.01     |   1   |
|      mousepad.n.01      |   3   |
|       lettuce.n.03      |   2   |
|      chopstick.n.01     |   1   |
|        drum.n.01        |   1   |
| cellular_telephone.n.01 |   2   |
